[2J[;HPSoC 6 MCU With RSSI Client 
[INFO] RSSI values: -54 -59 -59 
[INFO] RSSI values: -54 -59 -60 
[INFO] RSSI values: -53 -60 -60 
[INFO] RSSI values: -53 -60 -60 
[INFO] RSSI values: -54 -59 -60 
[INFO] RSSI values: -53 -59 -59 
[INFO] RSSI values: -53 -62 -60 
[INFO] RSSI values: -53 -62 -60 
[INFO] RSSI values: -54 -60 -60 
[INFO] RSSI values: -53 -60 -60 
[INFO] RSSI values: -53 -58 -60 
[INFO] RSSI values: -53 -58 -60 
[INFO] RSSI values: -53 -58 -60 
[INFO] RSSI values: -54 -59 -60 
[INFO] RSSI values: -54 -59 -60 
[INFO] RSSI values: -53 -59 -60 
[INFO] RSSI values: -53 -59 -62 
[INFO] RSSI values: -53 -58 -62 
[INFO] RSSI values: -53 -59 -62 
[INFO] RSSI values: -53 -59 -65 
[INFO] RSSI values: -54 -59 -65 
[INFO] RSSI values: -54 -60 -65 
[INFO] RSSI values: -54 -60 -63 
[INFO] RSSI values: -54 -61 -63 
[INFO] RSSI values: -54 -60 -63 
[INFO] RSSI values: -54 -59 -62 
[INFO] RSSI values: -54 -58 -62 
[INFO] RSSI values: -54 -58 -63 
[INFO] RSSI values: -54 -58 -64 
[INFO] RSSI values: -54 -58 -63 
[INFO] RSSI values: -54 -58 -61 
[INFO] RSSI values: -54 -58 -61 
[INFO] RSSI values: -54 -58 -61 
[INFO] RSSI values: -53 -58 -60 
[INFO] RSSI values: -53 -59 -60 
[INFO] RSSI values: -53 -60 -61 
[INFO] RSSI values: -54 -59 -62 
[INFO] RSSI values: -53 -59 -62 
[INFO] RSSI values: -53 -59 -62 
[INFO] RSSI values: -53 -60 -62 
[INFO] RSSI values: -53 -60 -62 
[INFO] RSSI values: -53 -60 -62 
[INFO] RSSI values: -54 -59 -62 
[INFO] RSSI values: -53 -59 -62 
[INFO] RSSI values: -53 -59 -62 
[INFO] RSSI values: -53 -59 -62 
[INFO] RSSI values: -53 -59 -62 
[INFO] RSSI values: -53 -59 -62 
[INFO] RSSI values: -53 -59 -62 
[INFO] RSSI values: -53 -59 -61 
[INFO] RSSI values: -54 -58 -61 
[INFO] RSSI values: -53 -59 -61 
[INFO] RSSI values: -54 -59 -60 
[INFO] RSSI values: -54 -59 -60 
[INFO] RSSI values: -54 -59 -60 
[INFO] RSSI values: -54 -59 -60 
[INFO] RSSI values: -53 -59 -60 
[INFO] RSSI values: -53 -59 -60 
[INFO] RSSI values: -53 -59 -61 
[INFO] RSSI values: -54 -60 -62 
[INFO] RSSI values: -53 -61 -62 
[INFO] RSSI values: -54 -60 -62 
[INFO] RSSI values: -54 -60 -62 
[INFO] RSSI values: -54 -58 -62 
[INFO] RSSI values: -54 -58 -63 
[INFO] RSSI values: -54 -58 -61 
[INFO] RSSI values: -54 -58 -61 
[INFO] RSSI values: -53 -58 -61 
[INFO] RSSI values: -53 -58 -61 
[INFO] RSSI values: -54 -58 -62 
[INFO] RSSI values: -54 -58 -63 
[INFO] RSSI values: -54 -58 -64 
[INFO] : BLE timeout event
[INFO] : BLE Event 0x400B
[INFO] : BLE Event 0x400B
[INFO] RSSI values: -54 -58 -61 
[INFO] RSSI values: -54 -58 -62 
[INFO] RSSI values: -54 -59 -62 
[INFO] RSSI values: -54 -59 -63 
[INFO] RSSI values: -54 -58 -61 
[INFO] RSSI values: -53 -59 -60 
[INFO] RSSI values: -54 -59 -61 
[INFO] RSSI values: -54 -59 -61 
[INFO] RSSI values: -53 -60 -61 
[INFO] RSSI values: -54 -60 -59 
[INFO] RSSI values: -53 -60 -59 
[INFO] RSSI values: -54 -59 -60 
[INFO] RSSI values: -53 -59 -60 
[INFO] RSSI values: -54 -59 -60 
[INFO] RSSI values: -54 -59 -63 
[INFO] RSSI values: -54 -59 -62 
[INFO] RSSI values: -54 -59 -62 
[INFO] RSSI values: -54 -58 -63 
[INFO] RSSI sampling ended
[2J[;HPSoC 6 MCU With RSSI Client 
[INFO] : BLE stack started 
[INFO] : BLE Event 0x3002
[INFO] : BLE Event 0x2004
[INFO] : BLE Event 0x3006
[INFO] : BLE Event 0x3006
[INFO] : BLE Event 0x400B
[INFO] : BLE timeout event
[INFO] : BLE Event 0x400B
[INFO] : BLE Event 0x400B
Button has been pressed 
[INFO] RSSI sampling started
[INFO] RSSI values: -57 -64 -76 
[INFO] RSSI values: -58 -62 -71 
[INFO] RSSI values: -57 -64 -71 
[INFO] RSSI values: -57 -64 -81 
[INFO] RSSI values: -57 -62 -80 
[INFO] RSSI values: -57 -60 -85 
[INFO] RSSI values: -57 -60 -79 
[INFO] RSSI values: -58 -61 -81 
[INFO] RSSI values: -57 -61 -82 
[INFO] RSSI values: -57 -61 -80 
[INFO] RSSI values: -57 -61 -78 
[INFO] RSSI values: -57 -61 -76 
[INFO] RSSI values: -57 -61 -75 
[INFO] RSSI values: -57 -61 -74 
[INFO] RSSI values: -57 -61 -76 
[INFO] RSSI values: -57 -61 -76 
[INFO] RSSI values: -57 -62 -76 
[INFO] RSSI values: -57 -62 -75 
[INFO] RSSI values: -57 -63 -80 
[INFO] RSSI values: -57 -63 -79 
[INFO] RSSI values: -57 -63 -80 
[INFO] RSSI values: -57 -62 -73 
[INFO] RSSI values: -57 -62 -72 
[INFO] RSSI values: -57 -63 -73 
[INFO] RSSI values: -57 -63 -75 
[INFO] RSSI values: -57 -62 -72 
[INFO] RSSI values: -57 -63 -70 
[INFO] RSSI values: -57 -62 -68 
[INFO] RSSI values: -57 -62 -70 
[INFO] RSSI values: -57 -63 -73 
[INFO] RSSI values: -58 -63 -72 
[INFO] RSSI values: -58 -62 -71 
[INFO] RSSI values: -58 -62 -76 
[INFO] RSSI values: -58 -61 -85 
[INFO] RSSI values: -57 -61 -80 
[INFO] RSSI values: -57 -61 -71 
[INFO] RSSI values: -57 -61 -71 
[INFO] RSSI values: -57 -61 -70 
[INFO] RSSI values: -57 -62 -72 
[INFO] RSSI values: -57 -63 -72 
[INFO] RSSI values: -57 -63 -72 
[INFO] RSSI values: -57 -63 -72 
[INFO] RSSI values: -57 -63 -74 
[INFO] RSSI values: -58 -65 -73 
[INFO] RSSI values: -58 -61 -75 
[INFO] RSSI values: -57 -61 -82 
[INFO] RSSI values: -57 -62 -86 
[INFO] RSSI values: -57 -62 -85 
[INFO] RSSI values: -57 -62 -85 
[INFO] RSSI values: -57 -62 -83 
[INFO] RSSI values: -57 -62 -83 
[INFO] RSSI values: -57 -62 -88 
[INFO] RSSI values: -57 -62 -88 
[INFO] RSSI values: -57 -62 -87 
[INFO] RSSI values: -57 -62 -86 
[INFO] RSSI values: -57 -62 -84 
[INFO] RSSI values: -57 -63 -85 
[INFO] RSSI values: -57 -63 -83 
[INFO] RSSI values: -57 -63 -83 
[INFO] RSSI values: -57 -62 -80 
[INFO] RSSI values: -57 -62 -84 
[INFO] RSSI values: -57 -62 -88 
[INFO] RSSI values: -57 -61 -85 
[INFO] RSSI values: -57 -61 -77 
[INFO] RSSI values: -58 -60 -78 
[INFO] RSSI values: -57 -60 -85 
[INFO] RSSI values: -57 -60 -82 
[INFO] RSSI values: -57 -60 -79 
[INFO] RSSI values: -57 -60 -73 
[INFO] RSSI values: -57 -61 -72 
[INFO] RSSI values: -57 -61 -73 
[INFO] RSSI values: -57 -61 -74 
[INFO] RSSI values: -57 -61 -76 
[INFO] RSSI values: -57 -62 -79 
[INFO] RSSI values: -57 -62 -78 
[INFO] RSSI values: -57 -61 -77 
[INFO] RSSI values: -58 -60 -76 
[INFO] RSSI values: -58 -60 -76 
[INFO] RSSI values: -57 -59 -78 
[INFO] RSSI values: -57 -60 -78 
[INFO] RSSI values: -57 -60 -77 
[INFO] RSSI values: -57 -61 -76 
[INFO] RSSI values: -57 -61 -75 
[INFO] RSSI values: -57 -61 -74 
[INFO] RSSI values: -57 -62 -75 
[INFO] RSSI values: -57 -65 -76 
[INFO] RSSI values: -57 -65 -76 
[INFO] RSSI values: -57 -66 -75 
[INFO] RSSI values: -58 -61 -78 
[INFO] RSSI values: -58 -61 -77 
[INFO] RSSI values: -58 -60 -78 
[INFO] RSSI values: -57 -60 -72 
[INFO] RSSI values: -57 -59 -68 
[INFO] RSSI values: -58 -59 -68 
[INFO] RSSI values: -57 -59 -73 
[INFO] RSSI values: -57 -59 -73 
[INFO] RSSI values: -57 -59 -72 
[INFO] RSSI values: -57 -59 -71 
[INFO] RSSI values: -58 -59 -70 
[INFO] RSSI values: -58 -59 -68 
[INFO] RSSI values: -58 -59 -69 
[INFO] RSSI values: -58 -59 -69 
[INFO] RSSI values: -58 -63 -71 
[INFO] RSSI values: -58 -64 -70 
[INFO] RSSI values: -58 -64 -74 
[INFO] RSSI values: -58 -64 -78 
[INFO] RSSI values: -58 -63 -76 
[INFO] RSSI values: -58 -63 -73 
[INFO] RSSI values: -58 -64 -74 
[INFO] RSSI values: -57 -66 -73 
[INFO] RSSI values: -58 -67 -73 
[INFO] RSSI values: -58 -67 -73 
[INFO] RSSI values: -57 -67 -73 
[INFO] RSSI values: -57 -68 -73 
[INFO] RSSI values: -57 -67 -72 
[INFO] RSSI values: -57 -66 -70 
[INFO] RSSI values: -57 -62 -70 
[INFO] RSSI values: -57 -62 -72 
[INFO] RSSI values: -58 -62 -72 
[INFO] RSSI values: -58 -64 -72 
[INFO] RSSI values: -58 -64 -73 
[INFO] RSSI values: -58 -64 -74 
[INFO] RSSI values: -58 -63 -73 
[INFO] RSSI values: -58 -61 -79 
[INFO] RSSI values: -58 -61 -78 
[INFO] RSSI values: -58 -64 -73 
[INFO] RSSI values: -57 -63 -72 
[INFO] RSSI values: -58 -62 -72 
[INFO] RSSI values: -58 -62 -71 
[INFO] RSSI values: -58 -63 -70 
[INFO] RSSI values: -58 -63 -70 
[INFO] RSSI values: -58 -63 -79 
[INFO] RSSI values: -58 -65 -73 
[INFO] RSSI values: -58 -65 -72 
[INFO] RSSI values: -58 -64 -71 
[INFO] RSSI values: -58 -63 -71 
[INFO] RSSI values: -58 -63 -70 
[INFO] RSSI values: -58 -62 -70 
[INFO] RSSI values: -57 -63 -69 
[INFO] RSSI values: -58 -62 -76 
[INFO] RSSI values: -58 -62 -80 
[INFO] RSSI values: -58 -62 -77 
[INFO] RSSI values: -58 -63 -73 
[INFO] RSSI values: -58 -61 -71 
[INFO] RSSI values: -58 -60 -70 
[INFO] RSSI values: -58 -60 -73 
[INFO] RSSI values: -58 -61 -71 
[INFO] RSSI values: -57 -65 -71 
[INFO] RSSI values: -57 -65 -71 
[INFO] RSSI values: -57 -60 -73 
[INFO] RSSI values: -57 -60 -73 
[INFO] RSSI values: -57 -60 -71 
[INFO] RSSI values: -57 -61 -70 
[INFO] RSSI values: -57 -62 -71 
[INFO] RSSI values: -57 -62 -71 
[INFO] RSSI values: -57 -64 -75 
[INFO] RSSI values: -57 -63 -74 
[INFO] RSSI values: -58 -63 -76 
[INFO] RSSI values: -58 -63 -71 
[INFO] RSSI values: -58 -61 -71 
[INFO] RSSI values: -58 -60 -71 
[INFO] RSSI values: -58 -64 -70 
[INFO] RSSI values: -58 -64 -80 
[INFO] RSSI values: -58 -64 -75 
[INFO] RSSI values: -58 -64 -71 
[INFO] RSSI values: -58 -60 -71 
[INFO] RSSI values: -58 -60 -70 
[INFO] RSSI values: -58 -61 -67 
[INFO] RSSI values: -58 -61 -68 
[INFO] RSSI values: -58 -63 -68 
[INFO] RSSI values: -58 -62 -68 
[INFO] RSSI values: -58 -63 -69 
[INFO] RSSI values: -58 -63 -70 
[INFO] RSSI values: -58 -62 -69 
[INFO] RSSI values: -58 -60 -69 
[INFO] RSSI values: -58 -61 -84 
[INFO] RSSI values: -57 -64 -87 
[INFO] RSSI values: -58 -62 -88 
[INFO] RSSI values: -57 -62 -86 
[INFO] RSSI values: -58 -63 -81 
[INFO] RSSI values: -58 -63 -76 
[INFO] RSSI values: -58 -64 -74 
[INFO] RSSI values: -58 -66 -71 
[INFO] RSSI values: -57 -67 -70 
[INFO] RSSI values: -58 -68 -71 
[INFO] RSSI values: -57 -68 -71 
[INFO] RSSI values: -58 -68 -72 
[INFO] RSSI values: -58 -68 -73 
[INFO] RSSI values: -58 -61 -70 
[INFO] RSSI values: -58 -62 -71 
[INFO] RSSI values: -58 -61 -71 
[INFO] RSSI values: -58 -61 -70 
[INFO] RSSI values: -58 -60 -70 
[INFO] RSSI values: -58 -60 -72 
[INFO] RSSI values: -58 -58 -79 
[INFO] RSSI values: -58 -58 -77 
[INFO] RSSI values: -58 -59 -73 
[INFO] RSSI values: -58 -59 -72 
[INFO] RSSI values: -58 -60 -75 
[INFO] RSSI values: -58 -60 -78 
[INFO] RSSI sampling ended
 ÿ[2J[;HPSoC 6 MCU With RSSI Client 
[INFO] : BLE stack started 
[INFO] : BLE Event 0x3002
[INFO] : BLE Event 0x2004
[INFO] : BLE Event 0x3006
[INFO] : BLE Event 0x3006
[INFO] : BLE Event 0x400B
Button has been pressed 
[INFO] RSSI sampling started
[INFO] RSSI values: -59 -65 -68 
[INFO] RSSI values: -58 -57 -68 
[INFO] RSSI values: -58 -57 -68 
[INFO] RSSI values: -58 -57 -68 
[INFO] RSSI values: -58 -57 -68 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -68 
[INFO] RSSI values: -58 -58 -67 
[INFO] RSSI values: -58 -58 -67 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -57 -57 -66 
[INFO] RSSI values: -57 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -68 
[INFO] RSSI values: -58 -57 -68 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -57 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -65 
[INFO] RSSI values: -58 -57 -65 
[INFO] RSSI values: -58 -57 -65 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -65 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -65 
[INFO] RSSI values: -58 -57 -65 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -56 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -56 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -65 
[INFO] RSSI values: -58 -57 -65 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -56 -65 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -68 
[INFO] RSSI values: -58 -57 -68 
[INFO] RSSI values: -58 -57 -68 
[INFO] RSSI values: -58 -57 -68 
[INFO] RSSI values: -58 -57 -68 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -68 
[INFO] RSSI values: -58 -56 -68 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -56 -67 
[INFO] RSSI values: -58 -57 -67 
[INFO] : BLE timeout event
[INFO] : BLE Event 0x400B
[INFO] : BLE Event 0x400B
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -67 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -57 -66 
[INFO] RSSI values: -58 -56 -67 
[INFO] RSSI values: -58 -56 -68 
[INFO] RSSI values: -58 -57 -68 
[INFO] RSSI sampling ended
[2J[;HPSoC 6 MCU With RSSI Client 
[INFO] : BLE stack started 
[INFO] : BLE Event 0x3002
[INFO] : BLE Event 0x2004
[INFO] : BLE Event 0x3006
[INFO] : BLE Event 0x3006
[INFO] : BLE Event 0x400B
Button has been pressed 
[INFO] RSSI sampling started
[INFO] RSSI values: -54 -57 -78 
[INFO] RSSI values: -55 -60 -68 
[INFO] RSSI values: -55 -60 -67 
[INFO] RSSI values: -55 -60 -66 
[INFO] RSSI values: -55 -60 -67 
[INFO] RSSI values: -55 -60 -67 
[INFO] RSSI values: -56 -59 -68 
[INFO] RSSI values: -56 -59 -68 
[INFO] RSSI values: -55 -59 -68 
[INFO] RSSI values: -56 -59 -70 
[INFO] RSSI values: -56 -59 -68 
[INFO] RSSI values: -56 -58 -68 
[INFO] RSSI values: -55 -59 -68 
[INFO] RSSI values: -56 -59 -68 
[INFO] RSSI values: -56 -59 -68 
[INFO] RSSI values: -56 -59 -69 
[INFO] RSSI values: -55 -59 -69 
[INFO] RSSI values: -56 -58 -69 
[INFO] RSSI values: -55 -59 -68 
[INFO] RSSI values: -55 -60 -68 
[INFO] RSSI values: -56 -60 -68 
[INFO] RSSI values: -55 -60 -67 
[INFO] RSSI values: -56 -60 -67 
[INFO] RSSI values: -56 -60 -67 
[INFO] RSSI values: -55 -60 -67 
[INFO] RSSI values: -56 -60 -68 
[INFO] RSSI values: -56 -59 -69 
[INFO] RSSI values: -56 -59 -69 
